

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  3939  02DA  2ADF               	goto	l173
  3940  02DB  0872               	movf	___wmul@multiplicand,w
  3941  02DC  07F4               	addwf	___wmul@product,f
  3942  02DD  0873               	movf	___wmul@multiplicand+1,w
  3943  02DE  3DF5               	addwfc	___wmul@product+1,f
  3944  02DF                     l173:	
  3945  02DF  3001               	movlw	1
  3946  02E0                     u275:	
  3947  02E0  35F2               	lslf	___wmul@multiplicand,f
  3948  02E1  0DF3               	rlf	___wmul@multiplicand+1,f
  3949  02E2  0B89               	decfsz	9,f
  3950  02E3  2AE0               	goto	u275
  3951  02E4  3001               	movlw	1
  3952  02E5                     u285:	
  3953  02E5  36F1               	lsrf	___wmul@multiplier+1,f
  3954  02E6  0CF0               	rrf	___wmul@multiplier,f
  3955  02E7  0B89               	decfsz	9,f
  3956  02E8  2AE5               	goto	u285
  3957  02E9  0870               	movf	___wmul@multiplier,w
  3958  02EA  0471               	iorwf	___wmul@multiplier+1,w
  3959  02EB  1D03               	btfss	3,2
  3960  02EC  2AD9               	goto	l795
  3961  02ED  0875               	movf	___wmul@product+1,w
  3962  02EE  00F1               	movwf	?___wmul+1
  3963  02EF  0874               	movf	___wmul@product,w
  3964  02F0  00F0               	movwf	?___wmul
  3965  02F1  0008               	return
  3966  02F2                     __end_of___wmul:	
  3967                           
  3968                           	psect	text4
  3969  0382                     __ptext4:	
  3970 ;; *************** function ___lwdiv *****************
  3971 ;; Defined at:
  3972 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;  divisor         2    6[COMMON] unsigned int 
  3975 ;;  dividend        2    8[COMMON] unsigned int 
  3976 ;; Auto vars:     Size  Location     Type
  3977 ;;  quotient        2   11[COMMON] unsigned int 
  3978 ;;  counter         1   13[COMMON] unsigned char 
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  2    6[COMMON] unsigned int 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2, status,0
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3988 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3989 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3990 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3991 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3992 ;;Total ram usage:        8 bytes
  3993 ;; Hardware stack levels used:    1
  3994 ;; This function calls:
  3995 ;;		Nothing
  3996 ;; This function is called by:
  3997 ;;		_ugrid_calc_ucp
  3998 ;; This function uses a non-reentrant model
  3999 ;;
  4000                           
  4001                           
  4002                           ;psect for function ___lwdiv
  4003  0382                     ___lwdiv:	
  4004                           
  4005                           ;incstack = 0
  4006                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4007  0382  01FB               	clrf	___lwdiv@quotient
  4008  0383  01FC               	clrf	___lwdiv@quotient+1
  4009  0384  0876               	movf	___lwdiv@divisor,w
  4010  0385  0477               	iorwf	___lwdiv@divisor+1,w
  4011  0386  1903               	btfsc	3,2
  4012  0387  2BB1               	goto	l829
  4013  0388  01FD               	clrf	___lwdiv@counter
  4014  0389  0AFD               	incf	___lwdiv@counter,f
  4015  038A                     l817:	
  4016  038A  1BF7               	btfsc	___lwdiv@divisor+1,7
  4017  038B  2B96               	goto	l819
  4018  038C  3001               	movlw	1
  4019  038D                     u315:	
  4020  038D  35F6               	lslf	___lwdiv@divisor,f
  4021  038E  0DF7               	rlf	___lwdiv@divisor+1,f
  4022  038F  0B89               	decfsz	9,f
  4023  0390  2B8D               	goto	u315
  4024  0391  3001               	movlw	1
  4025  0392  00FA               	movwf	??___lwdiv
  4026  0393  087A               	movf	??___lwdiv,w
  4027  0394  07FD               	addwf	___lwdiv@counter,f
  4028  0395  2B8A               	goto	l817
  4029  0396                     l819:	
  4030  0396  3001               	movlw	1
  4031  0397                     u335:	
  4032  0397  35FB               	lslf	___lwdiv@quotient,f
  4033  0398  0DFC               	rlf	___lwdiv@quotient+1,f
  4034  0399  0B89               	decfsz	9,f
  4035  039A  2B97               	goto	u335
  4036  039B  0877               	movf	___lwdiv@divisor+1,w
  4037  039C  0279               	subwf	___lwdiv@dividend+1,w
  4038  039D  1D03               	skipz
  4039  039E  2BA1               	goto	u345
  4040  039F  0876               	movf	___lwdiv@divisor,w
  4041  03A0  0278               	subwf	___lwdiv@dividend,w
  4042  03A1                     u345:	
  4043  03A1  1C03               	skipc
  4044  03A2  2BA8               	goto	l825
  4045  03A3  0876               	movf	___lwdiv@divisor,w
  4046  03A4  02F8               	subwf	___lwdiv@dividend,f
  4047  03A5  0877               	movf	___lwdiv@divisor+1,w
  4048  03A6  3BF9               	subwfb	___lwdiv@dividend+1,f
  4049  03A7  147B               	bsf	___lwdiv@quotient,0
  4050  03A8                     l825:	
  4051  03A8  3001               	movlw	1
  4052  03A9                     u355:	
  4053  03A9  36F7               	lsrf	___lwdiv@divisor+1,f
  4054  03AA  0CF6               	rrf	___lwdiv@divisor,f
  4055  03AB  0B89               	decfsz	9,f
  4056  03AC  2BA9               	goto	u355
  4057  03AD  3001               	movlw	1
  4058  03AE  02FD               	subwf	___lwdiv@counter,f
  4059  03AF  1D03               	btfss	3,2
  4060  03B0  2B96               	goto	l819
  4061  03B1                     l829:	
  4062  03B1  087C               	movf	___lwdiv@quotient+1,w
  4063  03B2  00F7               	movwf	?___lwdiv+1
  4064  03B3  087B               	movf	___lwdiv@quotient,w
  4065  03B4  00F6               	movwf	?___lwdiv
  4066  03B5  0008               	return
  4067  03B6                     __end_of___lwdiv:	
  4068                           
  4069                           	psect	text5
  4070  02B2                     __ptext5:	
  4071 ;; *************** function _SYSTEM_Initialize *****************
  4072 ;; Defined at:
  4073 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;		None
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;		None
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0, pclath, cstack
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4091 ;;Total ram usage:        0 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    1
  4094 ;; This function calls:
  4095 ;;		_ADC_Initialize
  4096 ;;		_DAC1_Initialize
  4097 ;;		_OSCILLATOR_Initialize
  4098 ;;		_PIN_MANAGER_Initialize
  4099 ;;		_WDT_Initialize
  4100 ;; This function is called by:
  4101 ;;		_main
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           
  4106                           ;psect for function _SYSTEM_Initialize
  4107  02B2                     _SYSTEM_Initialize:	
  4108                           
  4109                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4110                           
  4111                           ;incstack = 0
  4112                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4113  02B2  3182  22F2  3182   	fcall	_PIN_MANAGER_Initialize
  4114                           
  4115                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4116  02B5  3182  2295  3182   	fcall	_OSCILLATOR_Initialize
  4117                           
  4118                           ;mcc.c: 55: WDT_Initialize();
  4119  02B8  3182  2281  3182   	fcall	_WDT_Initialize
  4120                           
  4121                           ;mcc.c: 56: DAC1_Initialize();
  4122  02BB  3182  228D  3182   	fcall	_DAC1_Initialize
  4123                           
  4124                           ;mcc.c: 57: ADC_Initialize();
  4125  02BE  3182  229D         	fcall	_ADC_Initialize
  4126  02C0  0008               	return
  4127  02C1                     __end_of_SYSTEM_Initialize:	
  4128                           
  4129                           	psect	text6
  4130  0281                     __ptext6:	
  4131 ;; *************** function _WDT_Initialize *****************
  4132 ;; Defined at:
  4133 ;;		line 72 in file "mcc_generated_files/mcc.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;		None
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;		None
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
  4140 ;; Registers used:
  4141 ;;		wreg
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4151 ;;Total ram usage:        0 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; This function calls:
  4154 ;;		Nothing
  4155 ;; This function is called by:
  4156 ;;		_SYSTEM_Initialize
  4157 ;; This function uses a non-reentrant model
  4158 ;;
  4159                           
  4160                           
  4161                           ;psect for function _WDT_Initialize
  4162  0281                     _WDT_Initialize:	
  4163                           
  4164                           ;mcc.c: 75: WDTCON = 0x16;
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in _WDT_Initialize: [wreg]
  4168  0281  3016               	movlw	22
  4169  0282  0021               	movlb	1	; select bank1
  4170  0283  0097               	movwf	23	;volatile
  4171  0284  0008               	return
  4172  0285                     __end_of_WDT_Initialize:	
  4173                           
  4174                           	psect	text7
  4175  02F2                     __ptext7:	
  4176 ;; *************** function _PIN_MANAGER_Initialize *****************
  4177 ;; Defined at:
  4178 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;		None
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;		None
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg, status,2
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;Total ram usage:        0 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; This function calls:
  4199 ;;		Nothing
  4200 ;; This function is called by:
  4201 ;;		_SYSTEM_Initialize
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205                           
  4206                           ;psect for function _PIN_MANAGER_Initialize
  4207  02F2                     _PIN_MANAGER_Initialize:	
  4208                           
  4209                           ;pin_manager.c: 62: LATA = 0x00;
  4210                           
  4211                           ;incstack = 0
  4212                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4213  02F2  0022               	movlb	2	; select bank2
  4214  02F3  018C               	clrf	12	;volatile
  4215                           
  4216                           ;pin_manager.c: 63: LATB = 0x00;
  4217  02F4  018D               	clrf	13	;volatile
  4218                           
  4219                           ;pin_manager.c: 64: LATC = 0x00;
  4220  02F5  018E               	clrf	14	;volatile
  4221                           
  4222                           ;pin_manager.c: 69: TRISA = 0x36;
  4223  02F6  3036               	movlw	54
  4224  02F7  0021               	movlb	1	; select bank1
  4225  02F8  008C               	movwf	12	;volatile
  4226                           
  4227                           ;pin_manager.c: 70: TRISB = 0xF0;
  4228  02F9  30F0               	movlw	240
  4229  02FA  008D               	movwf	13	;volatile
  4230                           
  4231                           ;pin_manager.c: 71: TRISC = 0xFF;
  4232  02FB  30FF               	movlw	255
  4233  02FC  008E               	movwf	14	;volatile
  4234                           
  4235                           ;pin_manager.c: 76: ANSELC = 0xCF;
  4236  02FD  30CF               	movlw	207
  4237  02FE  0023               	movlb	3	; select bank3
  4238  02FF  008E               	movwf	14	;volatile
  4239                           
  4240                           ;pin_manager.c: 77: ANSELB = 0xF0;
  4241  0300  30F0               	movlw	240
  4242  0301  008D               	movwf	13	;volatile
  4243                           
  4244                           ;pin_manager.c: 78: ANSELA = 0x17;
  4245  0302  3017               	movlw	23
  4246  0303  008C               	movwf	12	;volatile
  4247                           
  4248                           ;pin_manager.c: 83: WPUB = 0x00;
  4249  0304  0024               	movlb	4	; select bank4
  4250  0305  018D               	clrf	13	;volatile
  4251                           
  4252                           ;pin_manager.c: 84: WPUA = 0x00;
  4253  0306  018C               	clrf	12	;volatile
  4254                           
  4255                           ;pin_manager.c: 85: WPUC = 0x00;
  4256  0307  018E               	clrf	14	;volatile
  4257                           
  4258                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 1;
  4259  0308  0021               	movlb	1	; select bank1
  4260  0309  1795               	bsf	21,7	;volatile
  4261                           
  4262                           ;pin_manager.c: 91: ODCONA = 0x00;
  4263  030A  0025               	movlb	5	; select bank5
  4264  030B  018C               	clrf	12	;volatile
  4265                           
  4266                           ;pin_manager.c: 92: ODCONB = 0x00;
  4267  030C  018D               	clrf	13	;volatile
  4268                           
  4269                           ;pin_manager.c: 93: ODCONC = 0x00;
  4270  030D  018E               	clrf	14	;volatile
  4271  030E  0008               	return
  4272  030F                     __end_of_PIN_MANAGER_Initialize:	
  4273                           
  4274                           	psect	text8
  4275  0295                     __ptext8:	
  4276 ;; *************** function _OSCILLATOR_Initialize *****************
  4277 ;; Defined at:
  4278 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4279 ;; Parameters:    Size  Location     Type
  4280 ;;		None
  4281 ;; Auto vars:     Size  Location     Type
  4282 ;;		None
  4283 ;; Return value:  Size  Location     Type
  4284 ;;                  1    wreg      void 
  4285 ;; Registers used:
  4286 ;;		wreg, status,2
  4287 ;; Tracked objects:
  4288 ;;		On entry : 0/0
  4289 ;;		On exit  : 0/0
  4290 ;;		Unchanged: 0/0
  4291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4296 ;;Total ram usage:        0 bytes
  4297 ;; Hardware stack levels used:    1
  4298 ;; This function calls:
  4299 ;;		Nothing
  4300 ;; This function is called by:
  4301 ;;		_SYSTEM_Initialize
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function _OSCILLATOR_Initialize
  4307  0295                     _OSCILLATOR_Initialize:	
  4308                           
  4309                           ;mcc.c: 63: OSCCON = 0x58;
  4310                           
  4311                           ;incstack = 0
  4312                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4313  0295  3058               	movlw	88
  4314  0296  0021               	movlb	1	; select bank1
  4315  0297  0099               	movwf	25	;volatile
  4316                           
  4317                           ;mcc.c: 65: OSCSTAT = 0x00;
  4318  0298  019A               	clrf	26	;volatile
  4319                           
  4320                           ;mcc.c: 67: OSCTUNE = 0x00;
  4321  0299  0198               	clrf	24	;volatile
  4322                           
  4323                           ;mcc.c: 69: BORCON = 0x00;
  4324  029A  0024               	movlb	4	; select bank4
  4325  029B  019D               	clrf	29	;volatile
  4326  029C  0008               	return
  4327  029D                     __end_of_OSCILLATOR_Initialize:	
  4328                           
  4329                           	psect	text9
  4330  028D                     __ptext9:	
  4331 ;; *************** function _DAC1_Initialize *****************
  4332 ;; Defined at:
  4333 ;;		line 68 in file "mcc_generated_files/dac1.c"
  4334 ;; Parameters:    Size  Location     Type
  4335 ;;		None
  4336 ;; Auto vars:     Size  Location     Type
  4337 ;;		None
  4338 ;; Return value:  Size  Location     Type
  4339 ;;                  1    wreg      void 
  4340 ;; Registers used:
  4341 ;;		wreg, status,2
  4342 ;; Tracked objects:
  4343 ;;		On entry : 0/0
  4344 ;;		On exit  : 0/0
  4345 ;;		Unchanged: 0/0
  4346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4347 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;Total ram usage:        0 bytes
  4352 ;; Hardware stack levels used:    1
  4353 ;; This function calls:
  4354 ;;		Nothing
  4355 ;; This function is called by:
  4356 ;;		_SYSTEM_Initialize
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function _DAC1_Initialize
  4362  028D                     _DAC1_Initialize:	
  4363                           
  4364                           ;dac1.c: 71: DAC1CON0 = 0xA0;
  4365                           
  4366                           ;incstack = 0
  4367                           ; Regs used in _DAC1_Initialize: [wreg+status,2]
  4368  028D  30A0               	movlw	160
  4369  028E  002B               	movlb	11	; select bank11
  4370  028F  0091               	movwf	17	;volatile
  4371                           
  4372                           ;dac1.c: 73: DAC1REFH = 0x00;
  4373  0290  0193               	clrf	19	;volatile
  4374                           
  4375                           ;dac1.c: 75: DAC1REFL = 0xCD;
  4376  0291  30CD               	movlw	205
  4377  0292  0092               	movwf	18	;volatile
  4378                           
  4379                           ;dac1.c: 77: (DACLDbits.DAC1LD = 1);
  4380  0293  1410               	bsf	16,0	;volatile
  4381  0294  0008               	return
  4382  0295                     __end_of_DAC1_Initialize:	
  4383                           
  4384                           	psect	text10
  4385  029D                     __ptext10:	
  4386 ;; *************** function _ADC_Initialize *****************
  4387 ;; Defined at:
  4388 ;;		line 64 in file "mcc_generated_files/adc.c"
  4389 ;; Parameters:    Size  Location     Type
  4390 ;;		None
  4391 ;; Auto vars:     Size  Location     Type
  4392 ;;		None
  4393 ;; Return value:  Size  Location     Type
  4394 ;;                  1    wreg      void 
  4395 ;; Registers used:
  4396 ;;		wreg, status,2
  4397 ;; Tracked objects:
  4398 ;;		On entry : 0/0
  4399 ;;		On exit  : 0/0
  4400 ;;		Unchanged: 0/0
  4401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4406 ;;Total ram usage:        0 bytes
  4407 ;; Hardware stack levels used:    1
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_SYSTEM_Initialize
  4412 ;; This function uses a non-reentrant model
  4413 ;;
  4414                           
  4415                           
  4416                           ;psect for function _ADC_Initialize
  4417  029D                     _ADC_Initialize:	
  4418                           
  4419                           ;adc.c: 69: ADCON0 = 0x01;
  4420                           
  4421                           ;incstack = 0
  4422                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4423  029D  3001               	movlw	1
  4424  029E  0021               	movlb	1	; select bank1
  4425  029F  009D               	movwf	29	;volatile
  4426                           
  4427                           ;adc.c: 72: ADCON1 = 0x70;
  4428  02A0  3070               	movlw	112
  4429  02A1  009E               	movwf	30	;volatile
  4430                           
  4431                           ;adc.c: 75: ADCON2 = 0x00;
  4432  02A2  019F               	clrf	31	;volatile
  4433                           
  4434                           ;adc.c: 78: ADRESL = 0x00;
  4435  02A3  019B               	clrf	27	;volatile
  4436                           
  4437                           ;adc.c: 81: ADRESH = 0x00;
  4438  02A4  019C               	clrf	28	;volatile
  4439  02A5  0008               	return
  4440  02A6                     __end_of_ADC_Initialize:	
  4441                           
  4442                           	psect	text11
  4443  0285                     __ptext11:	
  4444 ;; *************** function _DAC1_Load10bitInputData *****************
  4445 ;; Defined at:
  4446 ;;		line 94 in file "mcc_generated_files/dac1.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;  input10BitDa    2    0[COMMON] unsigned int 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;		None
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  1    wreg      void 
  4453 ;; Registers used:
  4454 ;;		wreg, status,2
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4460 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4463 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4464 ;;Total ram usage:        2 bytes
  4465 ;; Hardware stack levels used:    1
  4466 ;; This function calls:
  4467 ;;		Nothing
  4468 ;; This function is called by:
  4469 ;;		_main
  4470 ;; This function uses a non-reentrant model
  4471 ;;
  4472                           
  4473                           
  4474                           ;psect for function _DAC1_Load10bitInputData
  4475  0285                     _DAC1_Load10bitInputData:	
  4476                           
  4477                           ;dac1.c: 98: DAC1CON0bits.DAC1FM = 0;
  4478                           
  4479                           ;incstack = 0
  4480                           ; Regs used in _DAC1_Load10bitInputData: [wreg+status,2]
  4481  0285  002B               	movlb	11	; select bank11
  4482  0286  1311               	bcf	17,6	;volatile
  4483                           
  4484                           ;dac1.c: 101: DAC1REFL = (uint8_t) input10BitData;
  4485  0287  0870               	movf	DAC1_Load10bitInputData@input10BitData,w
  4486  0288  0092               	movwf	18	;volatile
  4487                           
  4488                           ;dac1.c: 102: DAC1REFH = (uint8_t)(input10BitData >> 8);
  4489  0289  0871               	movf	DAC1_Load10bitInputData@input10BitData+1,w
  4490  028A  0093               	movwf	19	;volatile
  4491                           
  4492                           ;dac1.c: 104: (DACLDbits.DAC1LD = 1);
  4493  028B  1410               	bsf	16,0	;volatile
  4494  028C  0008               	return
  4495  028D                     __end_of_DAC1_Load10bitInputData:	
  4496                           
  4497                           	psect	text12
  4498  02C1                     __ptext12:	
  4499 ;; *************** function _ADC_GetConversion *****************
  4500 ;; Defined at:
  4501 ;;		line 112 in file "mcc_generated_files/adc.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  channel         1    wreg     enum E10357
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;  channel         1    3[COMMON] enum E10357
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  2    0[COMMON] unsigned int 
  4508 ;; Registers used:
  4509 ;;		wreg, status,2, status,0
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4515 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4516 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4517 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4518 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4519 ;;Total ram usage:        4 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; This function calls:
  4522 ;;		Nothing
  4523 ;; This function is called by:
  4524 ;;		_main
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528                           
  4529                           ;psect for function _ADC_GetConversion
  4530  02C1                     _ADC_GetConversion:	
  4531                           
  4532                           ;incstack = 0
  4533                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4534                           ;ADC_GetConversion@channel stored from wreg
  4535  02C1  00F3               	movwf	ADC_GetConversion@channel
  4536                           
