

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 02:35:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x21F0,0,_ucp_tab
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
      +0       0
  3488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;Total ram usage:        0 bytes
  3490 ;; Hardware stack levels required when called:    4
  3491 ;; This function calls:
  3492 ;;		_SYSTEM_Initialize
  3493 ;; This function is called by:
  3494 ;;		Startup code after reset
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _main
  3500  0301                     _main:	
  3501                           
  3502                           ;main.c: 52: SYSTEM_Initialize();
  3503                           
  3504                           ;incstack = 0
  3505                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3506  0301  3182  22CC  3183   	fcall	_SYSTEM_Initialize
  3507  0304                     l158:	
  3508                           ;main.c: 69: while (1)
  3509                           
  3510                           
  3511                           ;main.c: 70: {
  3512  0304  2B04               	goto	l158
  3513  0305                     __end_of_main:	
  3514                           
  3515                           	psect	text1
  3516  02CC                     __ptext1:	
  3517 ;; *************** function _SYSTEM_Initialize *****************
  3518 ;; Defined at:
  3519 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;		None
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;		None
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		wreg, status,2, status,0, pclath, cstack
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3537 ;;Total ram usage:        0 bytes
  3538 ;; Hardware stack levels used:    1
  3539 ;; Hardware stack levels required when called:    3
  3540 ;; This function calls:
  3541 ;;		_ADC_Initialize
  3542 ;;		_DAC1_Initialize
  3543 ;;		_OSCILLATOR_Initialize
  3544 ;;		_PIN_MANAGER_Initialize
  3545 ;;		_WDT_Initialize
  3546 ;; This function is called by:
  3547 ;;		_main
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           
  3552                           ;psect for function _SYSTEM_Initialize
  3553  02CC                     _SYSTEM_Initialize:	
  3554                           
  3555                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  3556                           
  3557                           ;incstack = 0
  3558                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3559  02CC  3182  22AF  3182   	fcall	_PIN_MANAGER_Initialize
  3560                           
  3561                           ;mcc.c: 54: OSCILLATOR_Initialize();
  3562  02CF  3182  22F1  3182   	fcall	_OSCILLATOR_Initialize
  3563                           
  3564                           ;mcc.c: 55: WDT_Initialize();
  3565  02D2  3183  2305  3182   	fcall	_WDT_Initialize
  3566                           
  3567                           ;mcc.c: 56: DAC1_Initialize();
  3568  02D5  3182  22F9  3182   	fcall	_DAC1_Initialize
  3569                           
  3570                           ;mcc.c: 57: ADC_Initialize();
  3571  02D8  3182  22E7         	fcall	_ADC_Initialize
  3572  02DA  0008               	return
  3573  02DB                     __end_of_SYSTEM_Initialize:	
  3574                           
  3575                           	psect	text2
  3576  0305                     __ptext2:	
  3577 ;; *************** function _WDT_Initialize *****************
  3578 ;; Defined at:
  3579 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;Total ram usage:        0 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    2
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_SYSTEM_Initialize
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _WDT_Initialize
  3609  0305                     _WDT_Initialize:	
  3610                           
  3611                           ;mcc.c: 75: WDTCON = 0x16;
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _WDT_Initialize: [wreg]
  3615  0305  3016               	movlw	22
  3616  0306  0021               	movlb	1	; select bank1
  3617  0307  0097               	movwf	23	;volatile
  3618  0308  0008               	return
  3619  0309                     __end_of_WDT_Initialize:	
  3620                           
  3621                           	psect	text3
  3622  02AF                     __ptext3:	
  3623 ;; *************** function _PIN_MANAGER_Initialize *****************
  3624 ;; Defined at:
  3625 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;		None
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;		None
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      void 
  3632 ;; Registers used:
  3633 ;;		wreg, status,2
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;Total ram usage:        0 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; Hardware stack levels required when called:    2
  3646 ;; This function calls:
  3647 ;;		Nothing
  3648 ;; This function is called by:
  3649 ;;		_SYSTEM_Initialize
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           
  3654                           ;psect for function _PIN_MANAGER_Initialize
  3655  02AF                     _PIN_MANAGER_Initialize:	
  3656                           
  3657                           ;pin_manager.c: 62: LATA = 0x00;
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3661  02AF  0022               	movlb	2	; select bank2
  3662  02B0  018C               	clrf	12	;volatile
  3663                           
  3664                           ;pin_manager.c: 63: LATB = 0x00;
  3665  02B1  018D               	clrf	13	;volatile
  3666                           
  3667                           ;pin_manager.c: 64: LATC = 0x00;
  3668  02B2  018E               	clrf	14	;volatile
  3669                           
  3670                           ;pin_manager.c: 69: TRISA = 0x36;
  3671  02B3  3036               	movlw	54
  3672  02B4  0021               	movlb	1	; select bank1
  3673  02B5  008C               	movwf	12	;volatile
  3674                           
  3675                           ;pin_manager.c: 70: TRISB = 0xF0;
  3676  02B6  30F0               	movlw	240
  3677  02B7  008D               	movwf	13	;volatile
  3678                           
  3679                           ;pin_manager.c: 71: TRISC = 0xFF;
  3680  02B8  30FF               	movlw	255
  3681  02B9  008E               	movwf	14	;volatile
  3682                           
  3683                           ;pin_manager.c: 76: ANSELC = 0xCF;
  3684  02BA  30CF               	movlw	207
  3685  02BB  0023               	movlb	3	; select bank3
  3686  02BC  008E               	movwf	14	;volatile
  3687                           
  3688                           ;pin_manager.c: 77: ANSELB = 0xF0;
  3689  02BD  30F0               	movlw	240
  3690  02BE  008D               	movwf	13	;volatile
  3691                           
  3692                           ;pin_manager.c: 78: ANSELA = 0x17;
  3693  02BF  3017               	movlw	23
  3694  02C0  008C               	movwf	12	;volatile
  3695                           
  3696                           ;pin_manager.c: 83: WPUB = 0x00;
  3697  02C1  0024               	movlb	4	; select bank4
  3698  02C2  018D               	clrf	13	;volatile
  3699                           
  3700                           ;pin_manager.c: 84: WPUA = 0x00;
  3701  02C3  018C               	clrf	12	;volatile
  3702                           
  3703                           ;pin_manager.c: 85: WPUC = 0x00;
  3704  02C4  018E               	clrf	14	;volatile
  3705                           
  3706                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 1;
  3707  02C5  0021               	movlb	1	; select bank1
  3708  02C6  1795               	bsf	21,7	;volatile
  3709                           
  3710                           ;pin_manager.c: 91: ODCONA = 0x00;
  3711  02C7  0025               	movlb	5	; select bank5
  3712  02C8  018C               	clrf	12	;volatile
  3713                           
  3714                           ;pin_manager.c: 92: ODCONB = 0x00;
  3715  02C9  018D               	clrf	13	;volatile
  3716                           
  3717                           ;pin_manager.c: 93: ODCONC = 0x00;
  3718  02CA  018E               	clrf	14	;volatile
  3719  02CB  0008               	return
  3720  02CC                     __end_of_PIN_MANAGER_Initialize:	
  3721                           
  3722                           	psect	text4
  3723  02F1                     __ptext4:	
  3724 ;; *************** function _OSCILLATOR_Initialize *****************
  3725 ;; Defined at:
  3726 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3744 ;;Total ram usage:        0 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    2
  3747 ;; This function calls:
  3748 ;;		Nothing
  3749 ;; This function is called by:
  3750 ;;		_SYSTEM_Initialize
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _OSCILLATOR_Initialize
  3756  02F1                     _OSCILLATOR_Initialize:	
  3757                           
  3758                           ;mcc.c: 63: OSCCON = 0x78;
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3762  02F1  3078               	movlw	120
  3763  02F2  0021               	movlb	1	; select bank1
  3764  02F3  0099               	movwf	25	;volatile
  3765                           
  3766                           ;mcc.c: 65: OSCSTAT = 0x00;
  3767  02F4  019A               	clrf	26	;volatile
  3768                           
  3769                           ;mcc.c: 67: OSCTUNE = 0x00;
  3770  02F5  0198               	clrf	24	;volatile
  3771                           
  3772                           ;mcc.c: 69: BORCON = 0x00;
  3773  02F6  0024               	movlb	4	; select bank4
  3774  02F7  019D               	clrf	29	;volatile
  3775  02F8  0008               	return
  3776  02F9                     __end_of_OSCILLATOR_Initialize:	
  3777                           
  3778                           	psect	text5
  3779  02F9                     __ptext5:	
  3780 ;; *************** function _DAC1_Initialize *****************
  3781 ;; Defined at:
  3782 ;;		line 68 in file "mcc_generated_files/dac1.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;		None
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3796 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3799 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3800 ;;Total ram usage:        0 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    2
  3803 ;; This function calls:
  3804 ;;		Nothing
  3805 ;; This function is called by:
  3806 ;;		_SYSTEM_Initialize
  3807 ;; This function uses a non-reentrant model
  3808 ;;
  3809                           
  3810                           
  3811                           ;psect for function _DAC1_Initialize
  3812  02F9                     _DAC1_Initialize:	
  3813                           
  3814                           ;dac1.c: 71: DAC1CON0 = 0xA0;
  3815                           
  3816                           ;incstack = 0
  3817                           ; Regs used in _DAC1_Initialize: [wreg+status,2]
  3818  02F9  30A0               	movlw	160
  3819  02FA  002B               	movlb	11	; select bank11
  3820  02FB  0091               	movwf	17	;volatile
  3821                           
  3822                           ;dac1.c: 73: DAC1REFH = 0x00;
  3823  02FC  0193               	clrf	19	;volatile
  3824                           
  3825                           ;dac1.c: 75: DAC1REFL = 0xCD;
  3826  02FD  30CD               	movlw	205
  3827  02FE  0092               	movwf	18	;volatile
  3828                           
  3829                           ;dac1.c: 77: (DACLDbits.DAC1LD = 1);
  3830  02FF  1410               	bsf	16,0	;volatile
  3831  0300  0008               	return
  3832  0301                     __end_of_DAC1_Initialize:	
  3833                           
  3834                           	psect	text6
  3835  02E7                     __ptext6:	
  3836 ;; *************** function _ADC_Initialize *****************
  3837 ;; Defined at:
  3838 ;;		line 64 in file "mcc_generated_files/adc.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;		None
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;		None
  3843 ;; Return value:  Size  Location     Type
  3844 ;;                  1    wreg      void 
  3845 ;; Registers used:
  3846 ;;		wreg, status,2
  3847 ;; Tracked objects:
  3848 ;;		On entry : 0/0
  3849 ;;		On exit  : 0/0
  3850 ;;		Unchanged: 0/0
  3851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;Total ram usage:        0 bytes
  3857 ;; Hardware stack levels used:    1
  3858 ;; Hardware stack levels required when called:    2
  3859 ;; This function calls:
  3860 ;;		Nothing
  3861 ;; This function is called by:
  3862 ;;		_SYSTEM_Initialize
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866                           
  3867                           ;psect for function _ADC_Initialize
  3868  02E7                     _ADC_Initialize:	
  3869                           
  3870                           ;adc.c: 69: ADCON0 = 0x01;
  3871                           
  3872                           ;incstack = 0
  3873                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3874  02E7  3001               	movlw	1
  3875  02E8  0021               	movlb	1	; select bank1
  3876  02E9  009D               	movwf	29	;volatile
  3877                           
  3878                           ;adc.c: 72: ADCON1 = 0x70;
  3879  02EA  3070               	movlw	112
  3880  02EB  009E               	movwf	30	;volatile
  3881                           
  3882                           ;adc.c: 75: ADCON2 = 0x00;
  3883  02EC  019F               	clrf	31	;volatile
  3884                           
  3885                           ;adc.c: 78: ADRESL = 0x00;
  3886  02ED  019B               	clrf	27	;volatile
  3887                           
  3888                           ;adc.c: 81: ADRESH = 0x00;
  3889  02EE  019C               	clrf	28	;volatile
  3890                           
  3891                           ;adc.c: 84: PIE1bits.ADIE = 1;
  3892  02EF  1711               	bsf	17,6	;volatile
  3893  02F0  0008               	return
  3894  02F1                     __end_of_ADC_Initialize:	
  3895                           
  3896                           	psect	intentry
  3897  0004                     __pintentry:	
  3898 ;; *************** function _INTERRUPT_InterruptManager *****************
  3899 ;; Defined at:
  3900 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3901 ;; Parameters:    Size  Location     Type
  3902 ;;		None
  3903 ;; Auto vars:     Size  Location     Type
  3904 ;;		None
  3905 ;; Return value:  Size  Location     Type
  3906 ;;                  1    wreg      void 
  3907 ;; Registers used:
  3908 ;;		status,2, status,0, pclath, cstack
  3909 ;; Tracked objects:
  3910 ;;		On entry : 0/0
  3911 ;;		On exit  : 0/0
  3912 ;;		Unchanged: 0/0
  3913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3917 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3918 ;;Total ram usage:        1 bytes
  3919 ;; Hardware stack levels used:    1
  3920 ;; Hardware stack levels required when called:    1
  3921 ;; This function calls:
  3922 ;;		_ADC_ISR
  3923 ;; This function is called by:
  3924 ;;		Interrupt level 1
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928  0004                     _INTERRUPT_InterruptManager:	
  3929                           
  3930                           ;incstack = 0
  3931  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3932                           
  3933                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  3934  0005  3180               	pagesel	$
  3935  0006  0020               	movlb	0	; select bank0
  3936  0007  087F               	movf	127,w
  3937  0008  00F2               	movwf	??_INTERRUPT_InterruptManager
  3938                           
  3939                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3940  0009  1F0B               	btfss	11,6	;volatile
  3941  000A  2813               	goto	i1l151
  3942                           
  3943                           ;interrupt_manager.c: 56: {
  3944                           ;interrupt_manager.c: 57: if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  3945  000B  0021               	movlb	1	; select bank1
  3946  000C  1F11               	btfss	17,6	;volatile
  3947  000D  2813               	goto	i1l151
  3948  000E  0020               	movlb	0	; select bank0
  3949  000F  1F11               	btfss	17,6	;volatile
  3950  0010  2813               	goto	i1l151
  3951                           
  3952                           ;interrupt_manager.c: 58: {
  3953                           ;interrupt_manager.c: 59: ADC_ISR();
  3954  0011  3183  2309         	fcall	_ADC_ISR
  3955  0013                     i1l151:	
  3956                           ;interrupt_manager.c: 66: else
  3957                           ;interrupt_manager.c: 67: {
  3958                           
  3959                           ;interrupt_manager.c: 64: }
  3960                           ;interrupt_manager.c: 65: }
  3961                           
  3962                           ;interrupt_manager.c: 61: else
  3963                           ;interrupt_manager.c: 62: {
  3964                           
  3965                           ;interrupt_manager.c: 60: }
  3966                           
  3967  0013  0872               	movf	??_INTERRUPT_InterruptManager,w
  3968  0014  0020               	movlb	0	; select bank0
  3969  0015  00FF               	movwf	127
  3970  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3971  0017  0009               	retfie
  3972  0018                     __end_of_INTERRUPT_InterruptManager:	
  3973                           
  3974                           	psect	text8
  3975  0309                     __ptext8:	
  3976 ;; *************** function _ADC_ISR *****************
  3977 ;; Defined at:
  3978 ;;		line 137 in file "mcc_generated_files/adc.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;		None
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;		None
  3983 ;; Return value:  Size  Location     Type
  3984 ;;                  1    wreg      void 
  3985 ;; Registers used:
  3986 ;;		None
  3987 ;; Tracked objects:
  3988 ;;		On entry : 0/0
  3989 ;;		On exit  : 0/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3996 ;;Total ram usage:        0 bytes
  3997 ;; Hardware stack levels used:    1
  3998 ;; This function calls:
  3999 ;;		Nothing
  4000 ;; This function is called by:
  4001 ;;		_INTERRUPT_InterruptManager
  4002 ;; This function uses a non-reentrant model
  4003 ;;
  4004                           
  4005                           
  4006                           ;psect for function _ADC_ISR
  4007  0309                     _ADC_ISR:	
  4008                           
  4009                           ;adc.c: 140: PIR1bits.ADIF = 0;
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in _ADC_ISR: []
  4013  0309  0020               	movlb	0	; select bank0
  4014  030A  1311               	bcf	17,6	;volatile
  4015  030B  0008               	return
  4016  030C                     __end_of_ADC_ISR:	
  4017  007E                     btemp	set	126	;btemp
  4018  007E                     int$flags	set	126
  4019  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        610
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0      64
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0
    BANK7             0      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

